,SBER,PLZL,POLY,GAZP,LKOH,TCSG,MOEX,TATN,ROSN,SBERP,FLOT,SELG,MTLRP,NVTK,VKCO,POSI,YNDX,MTLR,MAGN,CBOM,GMKN,CHMF,PHOR,BSPB,MGNT
0,156.2,13004.5,1038.7,278.9,5993.0,3649.5,110.1,442.8,375.0,157.95,45.35,50.0,209.45,1449.0,534.4,783.6,2173.0,100.1,51.245,5.663,23700,1439.0,6733,60.3,4100.0
1,147.0,12466.0,939.4,269.33,5761.0,3180.0,108.0,439.0,384.2,148.0,41.0,50.97,203.85,1444.8,699.8,1095.8,2250.0,89.99,49.6,5.599,21932,1340.0,7724,53.98,3780.0
2,131.47,12280.0,980.0,229.45,5200.0,3393.5,97.1,424.7,369.0,132.43,45.5,49.15,203.2,1423.0,596.0,1200.0,2290.0,95.5,44.445,5.43,21070,1160.0,8449,54.99,3490.0
3,137.57,12149.0,999.0,226.0,5350.0,3678.0,94.0,417.8,417.95,143.9,53.95,48.7,214.0,1509.8,578.8,1060.0,2460.0,104.82,44.8,5.516,20970,1097.0,10097,62.56,3669.0
4,138.4,12182.5,990.0,219.41,5140.0,3812.0,92.23,400.0,392.0,141.7,66.6,48.49,219.85,1500.0,565.0,1032.8,2420.0,106.82,44.495,5.737,20840,1068.0,9450,66.76,3855.0
5,147.41,12890.0,984.0,249.0,5680.0,3791.0,100.0,414.5,440.0,147.0,59.74,51.0,218.2,1485.0,543.2,1175.0,2340.0,106.0,45.3,6.045,21100,1140.0,8516,73.0,4272.0
6,155.4,12872.0,964.0,258.7,5868.0,3623.0,114.0,434.8,484.0,162.0,57.0,48.6,208.95,1470.0,550.0,1350.0,2145.0,102.9,47.45,5.943,21734,1200.0,8199,69.23,4429.0
7,166.88,12999.0,947.0,259.99,5750.0,3594.5,117.0,414.9,478.0,174.8,53.66,47.67,199.8,1408.0,524.6,1250.0,2246.2,103.0,46.88,5.92,22582,1248.0,7700,64.88,4395.0
8,169.9,13950.0,921.0,256.39,5590.0,3548.0,112.45,411.4,451.15,178.0,53.49,47.37,198.4,1397.6,523.0,1103.0,2188.6,105.67,45.67,5.89,21744,1208.8,7157,63.5,4300.0
9,153.3,13940.0,950.0,247.8,5514.0,3434.5,106.0,402.5,429.4,158.39,52.55,47.0,200.0,1316.8,520.4,1096.0,2160.0,106.3,43.28,5.664,21500,1095.2,7569,62.96,4195.0
10,149.9,14125.5,954.5,246.8,5356.0,3309.0,109.9,396.9,414.0,155.47,58.0,61.3,206.4,1296.8,490.8,1074.8,2115.0,113.0,43.87,5.685,21416,1085.0,7653,64.01,4250.0
11,151.0,14100.0,936.7,246.79,5319.5,3260.0,104.66,394.8,416.0,154.39,53.3,57.0,210.4,1274.6,481.8,1044.0,2115.0,120.0,44.1,5.684,21202,1082.2,7370,67.2,4422.0
12,146.98,14394.5,920.0,242.78,5385.0,3200.0,103.7,391.0,427.95,151.0,53.29,54.36,218.95,1198.0,473.6,1037.6,2099.2,129.5,43.4,5.541,21392,1079.0,7149,64.19,4405.0
13,140.1,14950.0,873.7,236.63,5250.0,3030.0,101.48,385.1,424.0,144.24,52.2,53.0,218.3,1139.0,440.2,1020.0,1996.0,131.9,42.36,5.443,21184,1046.2,6927,67.0,4420.0
14,138.14,14550.0,903.0,239.64,5209.0,3069.0,100.88,387.9,417.5,143.0,50.43,52.05,208.0,1138.2,467.4,969.0,2019.2,123.75,42.8,5.335,20984,1042.2,7369,62.29,4340.0
15,135.89,14123.5,869.7,235.5,5120.0,2731.0,99.85,385.5,407.5,142.0,49.5,52.79,208.25,1106.6,442.8,988.0,1910.6,128.47,42.0,5.271,20848,1019.0,7400,61.19,4262.5
16,131.72,14180.5,854.6,226.65,4956.0,2775.0,94.43,368.2,395.95,135.9,49.49,52.9,203.25,1059.8,459.6,958.8,1890.0,120.85,40.43,5.154,20300,994.6,6840,58.94,4145.0
17,132.68,14283.5,847.2,226.0,4948.0,2648.0,95.0,365.0,395.0,139.25,46.9,51.51,203.95,1112.4,444.4,940.8,1808.6,124.0,40.7,5.187,20500,985.0,7131,58.69,4156.5
18,123.85,13957.0,836.9,222.0,4592.0,2560.0,90.99,351.7,385.25,129.67,46.24,51.5,204.1,1078.8,441.0,917.0,1695.0,126.0,40.0,5.132,20084,1015.6,7000,57.0,4038.5
19,125.44,13848.0,771.8,229.84,4536.0,2228.5,93.7,355.0,399.3,129.35,45.53,51.36,203.0,1031.0,425.0,925.0,1698.0,125.5,41.32,5.097,20590,1045.0,7187,56.72,4300.0
20,123.05,13785.0,729.0,221.0,4340.0,2138.0,94.83,355.0,398.7,126.88,44.24,51.3,198.4,1080.0,390.0,918.8,1628.0,128.0,41.9,4.966,20570,1064.2,7300,56.29,4273.5
21,122.32,13633.5,744.4,215.0,4044.0,2690.5,91.97,359.7,407.3,126.1,44.37,49.88,204.05,1020.8,432.0,894.0,1770.0,126.79,42.34,4.899,20300,1068.0,7099,56.72,4330.0
22,116.4,13339.5,765.7,209.95,3994.0,2950.0,90.43,366.4,397.0,123.27,46.0,50.9,194.95,990.2,457.0,925.0,1928.6,136.0,42.03,4.772,20200,1058.2,6985,57.95,4318.5
23,124.92,13100.0,734.4,229.74,4587.5,3030.0,91.44,375.0,400.95,128.88,46.7,50.5,200.0,1057.8,416.6,980.0,1817.6,142.43,42.7,5.338,21088,1072.6,7039,63.94,4460.0
24,131.73,13220.5,743.3,237.5,4559.0,2666.5,94.44,384.0,409.9,134.5,44.99,50.9,191.0,1098.0,417.8,940.0,1813.6,137.95,43.615,5.481,21284,1096.6,7075,57.89,4761.0
25,134.5,13475.0,770.0,249.0,4740.0,2533.0,97.78,386.8,404.8,136.88,44.75,50.0,188.35,1144.0,396.0,970.0,1751.8,134.9,44.2,5.726,21486,1097.4,7277,57.53,4939.0
26,130.0,13800.0,711.2,245.43,4717.0,2497.5,95.0,387.0,409.9,131.0,44.1,50.0,183.9,1093.0,388.8,955.0,1734.0,133.9,44.93,5.577,21564,1096.0,7179,58.48,4700.0
27,131.5,13744.0,711.0,244.39,4772.5,2349.0,96.82,390.0,414.85,132.23,42.71,60.97,175.1,1054.8,383.6,945.0,1728.6,133.54,44.84,5.618,21600,1120.0,7200,58.29,4796.5
28,125.54,13900.0,704.0,239.4,4689.5,2259.0,92.25,375.7,403.05,126.87,41.73,50.8,175.5,1022.0,371.4,958.8,1694.8,133.5,44.75,5.579,21550,1103.8,7188,59.16,4792.0
29,124.99,13614.5,668.5,242.92,4690.0,2183.0,91.7,381.9,398.4,125.47,41.63,49.98,175.6,1014.2,350.0,1010.0,1624.6,133.0,44.7,5.517,21850,1108.0,7486,59.55,4784.5
30,126.05,13484.5,653.0,243.35,4699.0,2229.0,90.99,388.0,396.35,126.41,40.73,49.4,174.0,1009.6,355.0,972.4,1679.0,129.8,44.7,5.504,21748,1130.0,7989,60.0,4826.0
31,123.74,13100.0,663.4,241.89,4581.0,2380.0,89.99,379.4,393.25,121.9,41.5,50.0,181.0,989.4,365.0,978.0,1707.0,135.5,44.48,5.511,21420,1134.6,8300,60.95,4898.0
32,121.59,12789.5,655.0,237.2,4439.0,2549.5,88.89,373.4,379.0,117.93,43.0,49.68,186.2,978.8,384.4,968.8,1795.0,139.95,43.19,5.542,21410,1109.2,7850,63.5,4790.0
33,123.5,12400.0,648.6,246.95,4669.5,2400.0,89.8,375.0,383.0,119.89,42.75,49.46,194.8,998.2,379.8,970.0,1713.0,142.9,43.6,5.724,21418,1110.0,8099,66.79,4825.0
34,127.78,12572.5,632.5,260.0,4589.0,2305.0,91.2,398.0,395.4,124.0,44.29,49.34,189.9,1011.0,370.0,955.0,1733.4,137.78,44.79,5.781,21488,1120.0,8197,66.59,4875.0
35,131.3,12450.0,608.9,269.42,4565.0,2240.0,94.4,413.5,406.0,127.3,46.16,49.27,188.1,1029.0,368.8,955.0,1673.8,137.7,45.87,5.918,21700,1159.4,8049,67.28,4923.5
36,126.86,12350.0,570.0,269.78,4509.5,2225.5,91.95,409.7,405.95,123.47,44.18,49.07,187.0,1015.0,349.2,939.8,1629.0,131.5,45.75,5.835,21492,1158.8,8100,65.48,4904.5
37,127.0,12454.5,559.0,268.9,4449.0,2180.0,91.95,409.8,402.7,124.7,41.49,48.18,181.7,1018.6,344.8,922.6,1636.0,126.0,45.55,5.799,21400,1152.6,8000,65.99,4884.5
38,122.5,12124.0,577.6,273.0,4350.0,2245.0,90.8,408.4,389.0,119.14,41.34,48.0,184.9,994.0,364.4,917.8,1708.6,128.0,43.8,5.627,20748,1118.0,7549,64.34,4686.5
39,125.0,11698.0,579.0,267.29,4062.5,2247.5,89.96,372.9,367.0,121.72,42.18,48.83,186.0,962.8,357.0,915.0,1705.0,130.4,41.105,5.517,20222,1049.6,7206,63.8,4474.0
40,125.5,11650.0,574.1,271.66,4148.0,2234.0,89.68,375.0,382.0,121.02,41.22,48.79,193.0,960.0,357.8,911.8,1663.0,132.76,39.46,5.547,20246,1049.0,7277,65.5,4576.0
41,125.99,11770.0,585.0,298.31,4298.5,2162.0,91.16,389.0,392.55,117.63,40.48,48.99,222.0,988.0,343.0,927.0,1602.0,136.7,39.7,5.684,20500,1068.0,7403,65.98,4690.0
42,123.5,11906.0,582.1,305.0,4359.5,2158.0,92.7,400.0,408.3,114.34,39.77,48.34,223.25,988.4,358.2,907.6,1623.0,133.71,39.21,5.669,20450,1059.2,7417,65.0,4632.0
43,123.0,11800.0,579.9,302.0,4380.0,2128.5,91.96,400.0,414.5,113.65,39.65,48.39,191.45,969.8,337.4,909.8,1607.6,133.47,38.91,5.652,20286,1031.8,7290,65.0,4622.0
44,120.0,11800.0,568.4,302.0,4199.0,2123.5,89.56,392.0,386.7,112.69,39.39,48.39,163.0,940.0,330.6,894.8,1620.0,133.65,37.0,5.639,20200,1001.2,7193,65.85,4690.5
45,122.69,11567.0,513.6,299.5,4125.0,2010.0,90.0,398.2,380.35,114.5,38.85,48.25,155.0,920.0,308.0,937.0,1525.6,132.6,36.5,5.715,20428,974.6,7260,65.9,4638.0
46,122.39,11567.0,480.0,299.33,4085.5,1913.0,88.0,396.8,378.7,114.25,38.45,48.48,152.55,910.0,289.2,907.0,1442.6,124.72,35.965,5.666,20500,970.0,7290,68.25,4575.0
47,120.16,11489.0,499.6,297.24,4070.0,1944.5,90.66,394.0,371.45,113.15,38.0,48.48,149.9,866.8,296.8,888.0,1495.0,129.0,34.865,5.558,20480,830.0,7070,67.64,4452.0
48,120.35,11200.0,481.0,299.0,4028.0,1896.0,89.24,391.3,373.9,113.82,38.25,48.57,156.65,827.8,288.8,881.0,1461.2,130.71,33.5,5.492,20720,735.2,7050,67.64,4374.5
49,118.9,11141.0,478.9,298.69,3970.0,1780.0,87.1,393.0,369.0,113.8,38.01,48.62,155.95,839.0,284.4,881.0,1470.0,126.99,31.815,5.475,20370,723.0,7150,67.65,4463.0
50,122.19,10968.5,466.0,309.6,4050.0,1690.0,88.0,407.9,375.0,117.48,37.83,50.55,156.0,846.0,278.8,874.4,1429.2,123.41,32.435,5.508,20262,748.4,7232,67.06,4488.0
51,120.2,10845.5,468.0,310.52,3956.5,1669.5,86.87,413.2,378.3,115.6,37.32,50.89,152.5,819.4,305.0,859.4,1407.8,120.9,32.27,5.309,20348,739.0,7231,68.99,4324.5
52,119.55,10598.5,479.0,310.98,3903.0,1740.0,86.76,426.0,374.6,115.3,36.78,50.3,151.7,825.0,322.8,875.0,1457.0,122.27,31.2,5.235,19554,723.8,7277,69.8,4331.0
53,119.88,10357.0,486.9,322.77,3927.5,1794.5,86.33,427.2,373.6,115.45,37.3,51.88,151.0,815.0,322.2,852.0,1511.4,121.84,30.985,5.198,19398,720.0,7276,69.73,4237.5
54,121.71,10300.0,488.5,322.99,4125.0,1734.0,86.0,429.1,376.05,118.0,37.62,52.68,148.95,847.0,315.8,854.6,1566.0,122.05,32.4,5.233,19156,733.0,7237,69.69,4300.0
55,123.73,10250.0,486.9,318.25,4300.0,1765.0,87.59,440.0,389.8,118.0,39.88,48.71,152.45,889.4,313.2,860.0,1629.0,120.66,33.625,5.35,19478,745.0,7690,69.84,4399.5
56,125.18,10350.5,472.9,317.7,4326.0,1680.0,87.45,440.0,386.65,119.08,39.89,48.11,152.4,897.4,297.8,888.2,1600.0,119.88,33.6,5.357,19368,743.2,7701,72.27,4399.5
57,131.5,10408.5,471.9,318.0,4245.0,1690.5,88.83,445.9,389.8,124.9,38.0,46.37,149.5,979.2,314.4,897.8,1669.0,117.5,34.96,5.388,19224,775.0,7890,70.78,4370.0
58,133.49,10239.0,464.4,312.86,4279.5,1662.5,89.5,443.8,391.9,126.95,38.3,46.0,145.6,1022.2,312.0,919.6,1680.0,114.28,34.7,5.444,19218,794.8,7930,72.27,4365.0
59,133.21,9699.5,445.0,301.91,4179.5,1674.0,87.17,444.6,380.8,127.8,39.5,45.8,148.5,1037.4,318.4,938.0,1779.0,120.55,34.355,5.338,18940,785.8,8000,73.0,4474.0
60,138.4,9569.0,433.2,304.6,4207.0,1934.5,88.1,449.0,381.85,132.1,44.9,44.18,150.25,1047.0,339.0,928.8,1781.2,122.68,35.14,5.384,19230,808.2,7991,75.63,4469.0
61,138.3,9439.5,435.1,307.45,4160.0,1949.0,89.37,452.8,378.7,131.66,43.1,43.87,148.0,1020.0,339.4,908.6,1748.8,124.77,35.32,5.392,19198,837.8,7979,78.39,4420.0
62,141.77,9220.0,418.6,299.8,4120.0,1818.5,92.17,458.0,378.75,134.35,42.17,42.4,145.25,1014.0,330.0,905.0,1730.0,124.0,33.75,5.352,18886,832.8,7965,78.32,4360.0
63,142.35,9220.0,388.6,303.88,4109.5,1877.0,91.48,456.5,385.2,134.97,41.15,41.99,147.6,1015.0,308.6,919.0,1627.0,127.58,33.75,5.313,18588,843.0,7979,78.78,4360.0
64,139.89,9379.5,379.0,300.78,4078.0,2020.0,89.35,451.9,386.5,133.39,43.0,41.41,140.0,1034.0,325.0,900.0,1688.0,124.6,33.54,5.188,18250,840.0,8097,75.09,4359.0
65,135.44,9290.0,374.2,310.82,4056.5,2095.0,88.16,444.7,387.35,129.92,43.2,40.75,138.95,1055.0,321.2,893.0,1742.0,127.5,33.735,5.164,17944,849.8,8410,71.86,4347.5
66,132.0,8958.5,380.6,201.85,4002.5,2149.5,86.8,439.9,393.7,127.85,41.0,40.5,136.75,1076.0,335.2,919.6,1748.0,125.6,32.77,5.093,17742,859.0,8037,70.34,4312.0
67,132.8,8505.0,376.0,195.44,4095.0,2135.0,86.3,439.0,380.35,128.73,41.29,40.05,144.05,1096.0,332.8,898.0,1729.0,127.4,32.8,5.137,17350,848.2,7766,72.0,4275.0
68,135.7,8174.0,373.5,199.87,4048.0,2053.0,85.87,432.9,377.15,129.65,40.32,40.66,142.0,1044.4,341.6,875.8,1739.4,124.89,31.52,5.073,17822,848.0,7738,71.5,4314.0
69,137.1,8300.0,373.0,205.78,4150.0,2090.5,86.68,430.6,378.7,130.76,39.46,40.67,143.85,1012.6,332.8,883.0,1740.0,123.72,32.695,5.168,16980,843.8,7930,71.61,4360.0
70,135.2,8342.0,364.9,199.47,4010.0,1994.0,85.9,414.0,372.8,128.49,39.8,40.24,142.35,1027.0,322.8,880.0,1680.6,123.27,32.87,5.054,16696,831.0,7962,71.98,4458.0
71,133.98,8496.0,344.8,201.87,3980.0,1987.0,85.75,409.9,356.5,126.99,38.2,39.58,136.2,1002.8,323.8,868.8,1688.8,117.0,32.28,4.995,16800,822.6,7940,69.94,4448.0
72,133.9,8673.0,327.5,199.43,3920.0,1932.5,86.1,408.1,355.9,127.18,38.15,38.94,134.35,997.8,312.2,867.2,1669.0,116.27,31.825,4.925,16898,819.4,7950,69.24,4430.0
73,129.35,8567.0,319.7,193.0,3846.0,1909.0,84.39,399.9,342.9,123.2,37.02,36.42,130.75,967.8,311.6,864.8,1642.0,114.95,30.78,4.823,16254,808.6,7736,68.8,4369.5
74,129.95,8388.5,322.9,194.0,3767.0,1935.0,84.59,392.4,335.45,123.5,36.5,35.95,131.25,949.0,327.0,875.2,1719.6,114.87,29.97,4.742,16020,785.0,7388,91.85,4328.0
75,128.0,8342.0,341.2,188.1,3710.0,1876.0,83.46,389.0,324.75,121.84,35.74,36.92,133.45,946.8,325.8,877.0,1705.8,115.0,29.18,4.615,15480,770.0,7370,86.7,4285.5
76,129.44,8375.0,330.0,188.9,3710.0,1845.0,82.75,408.8,332.5,123.5,35.73,36.74,133.65,954.4,326.0,873.0,1748.0,115.89,28.0,4.612,15626,749.6,7690,87.36,4380.0
77,130.64,8494.0,289.0,189.5,3777.0,1786.5,83.5,385.3,334.55,124.31,36.5,36.03,135.0,964.2,319.0,886.8,1733.8,114.17,27.895,4.693,15898,741.0,7600,84.7,4425.0
78,128.11,8344.0,254.0,189.6,3654.5,1891.0,82.92,382.7,327.2,122.95,35.76,35.29,134.4,952.0,321.2,924.8,1804.0,111.62,27.12,4.582,15300,722.6,7395,84.5,4394.5
79,129.2,8353.0,258.0,195.8,3664.0,1969.5,82.9,381.4,333.75,122.3,36.68,34.95,139.0,938.8,360.2,899.2,1978.8,113.99,26.97,4.669,15050,721.6,7274,86.5,4370.5
80,126.83,8168.0,277.8,195.45,3577.5,2038.5,83.29,380.0,332.9,120.47,36.18,35.91,144.2,927.8,410.0,939.8,2170.0,122.21,26.175,4.528,15084,699.0,7246,88.0,4333.5
81,129.1,7920.0,283.7,192.95,3688.0,2022.5,84.82,388.5,341.45,123.0,36.0,37.93,148.15,957.0,424.0,915.0,2150.0,124.98,26.585,4.6,14980,689.6,7348,88.09,4345.0
82,132.0,7843.0,275.0,194.65,3709.5,1987.0,85.45,384.3,342.2,125.95,37.46,39.8,152.8,965.0,420.0,935.0,2109.0,125.99,26.905,4.699,14862,698.6,7423,88.2,4390.0
83,133.9,7998.5,272.0,194.49,3825.0,1993.0,86.79,390.4,347.0,127.19,36.5,41.79,151.0,1008.0,419.2,975.0,2078.0,124.5,27.46,4.744,15876,723.4,7318,87.49,4520.0
84,134.79,8279.0,282.2,197.5,3878.0,1959.0,87.82,402.6,352.5,127.75,36.17,45.97,151.4,1061.8,413.0,1000.0,1973.0,127.0,28.0,4.832,16270,753.4,7405,87.0,4638.0
85,133.49,8373.5,281.5,198.79,3885.0,1906.5,87.08,398.7,351.65,126.69,36.2,45.7,160.5,1053.8,390.4,1009.8,1948.0,128.0,27.665,4.722,15866,751.6,7500,87.48,4782.0
86,132.75,8644.0,275.5,196.8,3880.0,1886.0,86.9,409.0,354.55,126.0,36.2,43.4,162.3,1055.8,402.4,1070.0,1986.2,123.99,26.715,4.905,16230,735.8,7510,86.99,4889.0
87,131.77,8850.5,278.0,194.69,4030.0,1878.0,86.27,409.8,354.45,125.55,36.35,43.7,163.8,1056.8,431.4,1087.8,2032.0,122.27,28.1,5.045,16388,754.6,7484,86.51,4889.0
88,128.44,8648.0,267.8,191.68,3965.5,1940.0,84.78,399.8,347.95,122.75,36.09,42.98,161.35,1032.2,421.2,1071.8,2032.0,123.75,28.185,5.025,15646,740.0,7330,86.62,4885.0
89,129.15,8166.5,271.0,188.97,3855.0,1940.0,83.94,407.0,338.95,123.38,36.09,44.82,160.3,1014.0,419.6,1054.8,1985.6,123.68,24.9,5.066,15434,724.6,7210,86.59,4948.0
90,128.13,7865.0,269.8,187.22,3816.0,1919.5,85.34,406.0,330.3,122.18,35.69,44.28,160.5,1005.2,448.0,1055.0,1949.0,124.07,24.3,5.049,14868,703.0,7292,87.48,4975.0
91,127.58,7550.0,324.8,185.62,3746.0,2050.0,83.54,405.3,327.0,121.77,35.84,44.7,166.8,1010.0,482.0,1069.0,1989.0,131.85,24.235,5.074,14820,718.8,7075,90.99,4880.0
92,127.38,7535.0,366.5,181.82,3819.0,2172.0,86.3,398.0,332.7,120.46,37.17,44.53,166.15,1036.6,455.0,1161.8,2014.4,131.55,24.19,5.398,14790,714.0,7444,90.4,4948.5
93,126.5,7250.0,346.2,181.38,3895.0,2280.0,83.14,412.6,340.3,120.3,41.48,44.49,170.75,1024.6,425.0,1249.0,1948.8,134.37,24.38,5.258,15174,707.6,7485,90.4,5059.0
94,127.29,7476.0,344.0,182.33,3910.0,2290.0,83.6,420.8,340.7,120.99,41.23,44.4,169.5,1045.0,423.8,1200.0,1933.0,131.25,24.95,5.346,15338,708.6,7428,92.35,5088.5
95,126.97,7677.0,367.5,180.63,3963.0,2440.0,84.92,423.0,342.8,120.71,39.49,45.5,168.9,1048.0,415.6,1275.0,1940.8,131.98,25.85,5.32,15160,714.0,7420,91.46,5069.0
96,124.98,7535.5,397.7,175.88,3979.0,2555.0,85.84,423.0,337.3,119.35,39.68,45.15,169.9,1039.0,433.0,1190.0,1979.2,133.2,26.14,5.335,14960,705.6,7470,91.6,5139.5
97,125.7,7699.5,389.9,175.5,4005.0,2504.0,86.9,434.0,338.0,119.72,39.77,45.29,167.95,1066.4,422.0,1189.8,1975.0,133.5,27.14,5.379,15142,708.4,7589,91.68,5186.5
98,126.86,7979.0,380.7,181.61,4025.0,2700.0,87.25,455.0,349.45,121.1,39.6,46.4,164.85,1103.8,414.8,1194.0,1965.0,130.0,27.62,5.55,15490,714.2,7681,97.41,5177.0
99,127.44,8077.0,370.5,182.49,4044.0,2895.5,87.0,439.7,351.0,121.51,38.65,49.49,160.95,1129.0,430.2,1160.0,2022.0,127.22,27.295,5.588,15598,720.8,7915,101.34,5300.0
100,126.5,7897.0,382.9,179.37,3942.0,2800.0,85.75,440.9,347.45,121.93,39.2,47.62,157.55,1109.0,447.8,1159.8,2089.0,127.29,26.695,5.49,15388,705.0,8000,96.96,5354.0
101,126.36,7945.0,379.4,178.9,3974.0,2799.0,87.0,438.8,347.15,121.65,39.69,47.87,157.1,1095.0,449.6,1168.8,2123.0,127.95,27.0,5.47,15356,704.6,8466,95.72,5359.5
102,126.69,7880.0,382.4,182.2,4028.5,2677.0,88.77,444.5,349.6,121.9,40.4,47.16,157.2,1150.2,440.0,1161.8,2120.0,127.28,27.25,5.51,15542,709.4,8140,100.87,5334.5
103,130.49,7850.5,379.9,185.8,4099.0,2658.0,88.79,450.9,356.3,125.49,39.81,47.8,156.25,1168.0,437.6,1158.2,2130.0,126.99,27.47,5.592,15788,715.6,8091,104.17,5331.0
104,131.64,7935.0,388.0,186.66,4128.0,2723.0,88.5,451.0,359.45,126.4,39.59,48.25,154.3,1146.0,439.8,1167.0,2112.0,124.91,27.3,5.582,15666,714.0,7969,93.15,5393.0
105,129.81,8182.5,390.0,184.6,4143.5,2790.0,88.59,451.0,360.0,124.6,39.49,48.33,155.3,1176.2,438.0,1162.0,2205.0,125.29,27.165,5.442,15598,713.8,7947,93.35,5450.0
106,130.5,8235.0,382.0,184.2,4115.0,2750.0,89.49,450.0,361.9,125.4,40.55,48.75,157.85,1161.0,441.0,1180.0,2236.0,127.97,27.285,5.447,15436,712.6,7979,93.8,5469.0
107,131.4,8230.0,382.0,190.0,4207.0,2750.0,92.0,458.0,368.95,125.79,40.93,47.9,159.35,1175.0,430.0,1185.0,2195.4,129.98,28.18,5.49,15604,739.0,8077,92.67,5459.0
108,132.6,8412.5,385.0,204.2,4220.0,2810.0,91.44,458.3,370.0,126.55,42.0,47.0,169.85,1164.0,424.0,1248.8,2180.0,127.0,29.07,5.56,15766,754.8,8050,92.44,5450.0
109,138.34,8320.0,426.7,275.96,4300.0,2783.0,96.3,461.9,381.4,131.81,42.38,47.47,174.9,1156.0,437.4,1250.0,2160.0,129.51,29.85,5.858,16140,770.6,8040,100.23,5509.0
110,138.22,8358.0,428.3,259.85,4773.0,2774.0,96.77,455.8,374.0,132.0,43.0,47.5,180.5,1152.4,436.0,1282.0,2183.0,133.16,29.6,5.756,16670,755.0,8040,98.9,5490.0
111,144.9,8378.5,414.8,253.95,4714.5,2736.0,96.78,450.9,389.95,136.55,44.72,48.2,184.0,1165.0,433.8,1346.0,2105.6,133.77,30.1,5.805,16978,774.4,8030,98.6,5485.5
112,145.1,8448.5,411.9,252.11,4690.0,2876.5,96.25,461.1,387.75,137.11,44.91,46.4,178.95,1204.2,429.8,1350.0,2095.0,130.0,30.42,5.887,17000,798.0,8160,98.0,5600.0
113,141.07,8595.0,411.6,250.2,4666.5,2820.5,98.49,460.0,385.85,134.4,41.82,46.4,175.6,1216.8,439.8,1372.0,2095.0,128.22,30.5,5.846,17224,805.0,8188,95.73,5597.5
114,139.19,8147.5,424.4,245.8,4545.0,2965.0,96.2,449.8,382.85,131.37,41.57,46.32,176.6,1198.0,473.8,1345.0,2181.6,128.79,29.37,5.953,16748,802.8,7900,96.53,5544.5
115,137.4,8050.0,421.9,245.3,4432.5,3050.0,94.53,441.7,376.0,129.65,42.86,46.26,181.1,1182.8,474.2,1335.8,2206.6,129.84,28.85,5.985,16398,787.2,7827,96.09,5490.0
116,138.47,8225.0,413.3,247.2,4500.0,3024.5,95.29,441.8,378.8,131.5,43.32,46.96,177.9,1166.2,467.6,1330.0,2193.2,129.1,29.13,6.039,16742,783.0,7785,94.99,5499.0
117,140.37,8344.5,411.0,247.0,4591.5,3050.0,96.52,449.5,383.75,133.0,42.75,46.75,174.9,1193.0,487.8,1308.0,2195.0,128.07,29.9,6.149,16960,793.0,7899,92.68,5630.5
118,139.37,8364.5,404.8,245.29,4588.5,3150.0,96.69,449.8,381.25,132.3,43.1,46.28,169.75,1196.8,514.6,1330.4,2238.0,126.0,29.9,6.098,16810,783.6,7930,92.41,5629.0
119,139.29,8168.0,414.0,243.39,4548.0,3192.0,95.17,443.3,377.5,131.96,42.79,46.24,169.25,1180.0,550.2,1339.0,2250.0,123.54,29.4,6.064,16438,777.8,7807,92.49,5593.0
120,140.28,8177.0,408.0,244.3,4558.0,3240.5,96.6,449.0,382.9,132.78,42.19,45.85,170.0,1198.0,559.6,1335.0,2254.0,122.72,29.815,6.056,16444,788.0,7650,94.0,5570.0
