,SBER,PLZL,POLY,GAZP,LKOH,TCSG,MOEX,TATN,ROSN,SBERP,FLOT,SELG,MTLRP,NVTK,VKCO,POSI,YNDX,MTLR,MAGN,CBOM,GMKN,CHMF,PHOR,BSPB,MGNT
121,141.39,8133.0,346.6,248.2,4580.0,2755.0,96.4,445.4,367.2,133.22,41.59,45.41,164.8,1197.0,484.4,1316.0,1978.0,122.43,30.275,6.012,16390,784.0,7731,93.48,5620.0
122,139.08,8145.0,324.8,245.91,4548.0,2910.5,95.54,439.9,362.9,131.48,37.5,40.48,150.95,1186.6,477.8,1235.0,1969.8,109.6,30.76,6.159,16294,790.6,7709,91.7,5570.0
123,138.35,8130.0,288.8,243.45,4494.0,2838.0,95.27,437.2,357.8,130.97,37.49,41.6,164.9,1161.6,472.8,1230.0,1923.0,117.72,30.005,6.149,16054,785.4,7635,92.72,5515.0
124,123.98,7444.5,264.5,218.78,4044.0,2500.0,87.0,405.0,323.6,119.37,37.49,44.0,159.95,1031.6,414.2,1175.6,1762.0,114.37,27.595,6.0,15130,723.8,7400,92.0,5100.0
125,126.95,7190.0,266.6,237.77,4095.5,2466.0,87.36,409.0,323.5,121.82,35.0,40.39,144.45,1050.0,382.2,1100.0,1715.0,104.9,28.355,6.082,15134,734.6,7500,86.69,5085.0
126,124.5,6965.0,269.8,234.5,4037.0,2525.0,85.55,399.8,315.55,120.01,32.77,36.02,135.9,1017.6,389.4,1115.0,1796.0,96.7,28.23,6.043,14830,724.0,7370,81.75,5059.5
127,117.99,6300.0,258.1,221.9,3882.0,2465.5,82.74,376.3,289.95,113.0,32.22,36.7,130.7,944.4,373.8,1097.0,1880.0,95.55,25.235,5.919,14000,693.0,7173,81.0,4866.0
128,113.89,5784.5,251.0,217.36,3924.0,2420.0,79.89,373.0,270.55,109.5,31.96,36.67,124.6,985.0,370.0,1094.8,1940.0,93.83,24.4,5.896,13400,633.0,7140,84.0,4650.0
129,115.2,5475.0,293.3,223.7,3967.0,2637.5,80.75,363.0,272.0,110.8,30.89,36.3,119.2,998.0,394.4,1058.0,1959.6,88.44,23.75,6.02,13372,633.8,7200,79.92,4780.0
130,112.2,5439.5,306.0,226.8,3958.0,2700.0,79.2,362.0,266.45,107.91,32.3,39.95,122.55,979.0,405.8,1087.0,2004.0,92.97,23.39,5.988,13200,620.0,7197,81.24,4740.0
131,113.4,5190.0,287.5,238.72,4088.0,2650.0,78.47,363.0,269.9,108.3,35.2,41.16,125.95,984.2,394.0,1115.0,2059.4,93.9,24.895,5.95,12788,626.4,6400,83.89,4745.0
132,114.65,5560.0,283.0,220.55,4092.0,2666.0,79.99,387.7,287.9,109.96,34.02,40.3,121.55,1015.0,399.0,1070.6,2056.0,89.17,26.195,6.076,13250,646.2,6382,80.43,5030.0
133,115.5,6070.0,273.0,216.7,4140.0,2525.0,81.65,388.0,292.3,110.45,33.6,40.24,124.7,1025.0,387.2,1072.8,1995.4,89.8,26.3,6.14,13300,640.6,6285,80.2,5019.5
134,110.49,6060.0,259.6,211.5,4189.0,2490.0,79.21,388.0,289.35,107.2,32.29,40.28,120.55,1009.6,383.6,1060.0,1999.8,90.82,25.445,6.09,12932,608.8,6120,78.97,4907.0
135,110.38,5890.0,256.0,216.88,4158.0,2526.5,79.49,393.7,295.95,106.5,32.4,39.79,121.35,982.6,408.4,1048.8,2037.8,88.0,25.975,6.058,12640,604.6,6032,77.2,4846.5
136,108.48,5799.0,259.5,212.84,4030.0,2544.5,78.24,393.2,287.2,105.22,32.29,39.6,129.0,963.0,434.0,1079.2,2058.8,91.78,24.93,5.971,12350,592.4,5985,80.0,4719.5
137,106.77,5425.0,254.2,181.26,4069.0,2630.0,75.8,354.4,279.0,103.49,32.85,40.18,136.9,963.0,441.2,1077.2,2089.0,92.76,25.58,5.847,12508,595.0,5920,80.89,4690.0
138,108.3,5390.0,257.2,165.2,4188.0,2637.5,76.9,360.0,288.0,104.19,36.47,40.49,136.55,979.4,451.8,1072.8,2052.0,92.93,26.52,5.896,12938,606.0,5873,87.0,4849.0
139,108.5,5356.5,271.0,164.0,4280.0,2709.0,77.75,356.0,294.2,104.43,36.4,40.36,143.5,986.6,457.8,1064.8,2024.6,97.0,27.28,5.949,13036,608.0,5868,85.4,4910.0
140,107.3,5290.0,279.0,162.45,4261.5,2759.0,77.45,355.0,299.6,103.5,35.7,40.5,146.45,990.0,460.0,1111.0,2045.0,100.8,26.8,5.995,12888,600.6,5786,86.17,4810.0
141,109.19,5260.0,266.0,161.16,4203.0,2635.0,77.35,353.0,302.8,104.56,36.31,42.2,145.2,987.0,439.6,1143.2,1995.0,101.13,26.485,5.995,12688,616.0,5781,89.85,4845.0
142,112.76,5368.0,270.9,163.8,4220.0,2647.0,79.5,367.0,314.5,108.68,36.06,41.3,140.25,1010.0,447.0,1118.0,1955.2,97.77,28.16,6.09,13270,656.0,6065,89.57,5064.5
143,114.37,5750.0,272.0,164.64,4359.0,2513.0,80.17,369.5,316.6,109.39,35.85,40.95,138.5,1022.0,442.0,1100.0,1982.4,97.45,28.65,6.125,13530,666.6,6280,91.2,5124.5
144,112.93,5695.0,276.2,161.5,4277.0,2534.5,79.99,360.5,309.5,108.1,35.8,40.75,138.0,1001.8,448.0,1119.8,2012.0,97.87,27.87,6.103,13270,656.2,6175,89.1,4999.0
145,117.2,6050.0,282.0,162.48,4400.0,2550.0,81.35,363.9,314.0,110.97,38.45,41.41,142.0,1011.0,452.8,1139.0,2026.8,99.44,28.24,6.149,13246,688.6,6210,90.18,5058.5
146,119.94,6295.0,287.8,169.96,4462.0,2543.0,83.49,363.5,312.9,113.83,39.0,41.9,141.5,1010.0,453.4,1187.0,2036.8,98.91,29.125,6.192,13184,736.8,6167,89.37,5188.0
147,121.68,6465.0,296.4,168.88,4491.0,2520.0,84.58,374.0,316.55,115.4,38.75,43.2,143.7,1022.0,456.8,1218.0,2038.6,101.9,29.8,6.371,13392,743.6,6242,93.0,5256.0
148,125.2,6395.0,295.8,174.69,4579.5,2506.5,84.98,383.8,332.4,119.55,38.45,43.19,142.05,1038.0,450.8,1232.0,2026.8,101.49,30.09,6.35,13550,762.6,6298,99.0,5350.0
149,126.88,6409.5,299.8,173.42,4624.0,2630.0,85.18,384.9,342.4,120.5,38.19,42.91,140.7,1052.0,455.0,1234.0,2109.0,100.04,30.915,6.326,13650,784.6,6244,102.98,5369.5
150,127.5,6249.0,299.0,173.98,4746.5,2657.5,85.14,383.8,347.95,121.5,39.28,42.99,141.0,1083.4,468.8,1295.0,2160.0,100.88,32.655,6.379,13380,831.8,6330,99.29,5320.0
151,127.25,6120.0,297.1,172.35,4800.0,2628.0,86.47,385.5,344.55,121.9,39.22,42.94,139.2,1110.0,472.0,1300.0,2165.0,100.47,32.64,6.378,13566,830.2,6486,97.55,5291.5
152,128.6,6235.0,287.0,171.5,4765.0,2569.5,86.16,388.9,342.95,122.3,38.99,42.65,139.6,1133.6,458.4,1310.0,2134.0,100.0,32.21,6.384,13830,819.0,6375,99.5,5302.0
153,127.97,6143.5,296.1,171.29,4729.5,2608.0,86.29,389.0,335.95,121.68,38.15,42.2,138.2,1120.0,470.2,1265.0,2162.0,98.98,31.6,6.404,13848,798.4,6358,97.3,5265.0
154,127.74,6068.0,314.5,170.45,4788.0,2620.0,84.76,393.5,339.7,121.64,39.42,42.21,144.0,1118.2,479.6,1289.0,2165.0,104.01,31.18,6.428,13680,790.0,6628,96.77,5270.0
155,126.1,5970.0,325.0,169.65,4687.0,2615.5,85.19,386.0,335.85,120.41,38.99,43.0,146.0,1110.6,485.8,1280.0,2130.0,104.43,31.505,6.381,13494,788.6,6679,96.49,5196.0
156,132.0,6200.0,337.0,171.59,4732.0,2689.0,87.35,394.0,357.45,125.9,38.57,46.75,141.0,1141.2,506.8,1267.2,2129.0,103.3,33.23,6.4,14090,830.0,6700,94.77,5259.0
157,133.11,6594.0,340.0,172.0,4725.0,2708.0,87.4,395.9,359.2,126.47,38.3,45.63,139.4,1147.0,506.4,1273.8,2139.6,102.01,33.41,6.414,14144,837.0,6630,97.51,5204.0
158,131.47,6728.0,338.8,170.32,4713.0,2799.0,86.8,397.0,353.1,125.05,38.77,45.8,140.65,1135.6,532.0,1270.0,2150.0,103.0,32.0,6.387,14138,819.8,6548,98.4,5174.0
159,136.69,6720.0,347.6,170.18,4694.5,2800.0,86.77,390.0,359.85,130.49,39.2,44.97,140.15,1131.2,528.6,1275.0,2184.0,103.66,31.5,6.44,14070,805.0,6515,99.5,5059.5
160,138.42,6839.5,338.0,170.6,4694.0,2768.5,87.94,390.7,363.5,132.1,39.76,44.63,143.8,1133.0,512.0,1270.0,2124.0,106.74,31.475,6.469,14764,804.6,6531,99.99,5050.0
161,140.7,6800.0,337.2,171.92,4684.5,2785.0,88.13,388.3,358.6,134.61,38.95,44.14,142.0,1122.4,518.6,1260.0,2128.6,106.0,31.65,6.507,15500,806.0,6545,99.99,5049.5
162,141.0,6775.0,332.6,171.3,4676.0,2829.5,87.92,385.0,351.0,135.4,39.5,44.07,142.7,1128.6,510.8,1280.0,2110.4,107.64,31.3,6.457,15500,802.0,6495,99.7,5025.0
163,139.73,6667.0,326.2,169.15,4670.0,2855.5,87.24,385.6,344.95,134.42,39.75,43.72,137.2,1117.0,502.4,1292.8,2102.4,103.75,30.69,6.324,15420,799.8,6465,98.88,4970.0
164,140.35,6653.0,333.9,169.8,4666.0,2824.0,88.95,384.2,343.4,135.33,40.8,43.6,135.1,1118.4,506.8,1300.0,2095.2,102.98,30.63,6.328,15320,796.0,6539,97.73,5090.0
165,137.81,6610.0,344.8,169.25,4641.0,2818.0,89.44,378.2,338.4,133.46,40.44,43.74,133.8,1099.8,509.0,1330.0,2159.4,102.07,30.195,6.305,15018,788.4,6534,97.3,5027.0
166,136.3,6547.5,350.5,168.67,4625.0,2765.0,88.68,376.2,336.1,131.95,40.8,45.02,134.4,1089.8,510.6,1340.2,2154.6,102.46,30.19,6.26,14994,789.8,6434,97.23,4920.0
167,136.0,6770.0,346.6,168.5,4646.5,2731.5,88.0,372.9,337.1,131.45,40.99,45.19,134.4,1081.8,507.0,1322.8,2153.0,102.82,31.395,6.264,14890,793.4,6421,98.22,4911.5
168,137.55,7178.5,344.0,170.6,4719.0,2682.0,88.29,370.9,339.5,132.0,40.35,44.58,133.2,1099.0,500.2,1302.0,1995.6,101.13,31.7,6.296,14880,801.8,6410,97.91,4898.0
169,138.41,7237.0,351.0,170.87,4707.0,2699.5,87.93,370.3,339.2,132.61,39.68,44.2,134.0,1091.6,502.8,1299.6,1992.0,100.33,31.23,6.337,14844,805.0,6435,96.76,4942.0
170,137.24,7095.0,357.9,169.53,4678.5,2733.5,87.88,367.7,337.0,131.78,39.79,45.1,134.4,1077.8,510.0,1314.0,2014.6,100.77,31.07,6.306,14766,793.8,6457,100.29,4912.0
171,136.2,7219.0,379.8,168.67,4657.0,2736.0,87.6,368.7,334.8,130.82,39.58,45.25,135.85,1058.0,509.0,1319.0,2003.6,101.91,31.105,6.26,14692,792.8,6485,98.29,4875.0
172,137.2,7344.0,382.6,169.0,4648.0,2706.0,87.45,369.8,337.5,131.59,39.25,46.2,134.75,1047.6,502.4,1317.8,1980.2,102.21,31.62,6.2,14744,797.0,6490,99.98,4871.5
173,136.78,7340.5,384.6,168.19,4618.0,2750.0,87.3,368.4,336.6,131.55,38.97,47.49,133.85,1041.0,503.4,1309.8,2004.4,101.21,31.985,6.259,14484,794.4,6471,97.8,4828.5
174,137.95,7540.0,379.0,168.76,4623.5,2737.0,87.55,365.8,338.35,132.45,38.95,47.29,134.35,1065.0,499.6,1307.6,2000.0,100.82,31.77,6.306,14700,792.6,6462,100.05,4840.0
175,137.1,7660.0,379.3,167.19,4598.0,2632.5,87.5,363.7,336.35,131.99,40.0,46.0,134.7,1059.8,486.8,1309.0,1989.8,102.81,31.62,6.335,14670,788.0,6440,98.72,4777.0
176,142.68,7640.0,379.0,167.2,4649.0,2615.0,89.7,367.0,344.7,136.66,39.9,46.15,133.25,1057.2,488.0,1296.2,1984.8,101.49,31.655,6.419,14978,787.6,6414,99.06,4670.0
177,143.37,7479.0,377.5,165.68,4633.0,2530.0,88.81,364.7,343.3,137.58,39.49,46.8,133.6,1048.0,482.8,1295.8,1963.0,101.65,31.415,6.396,14948,789.8,6399,97.93,4597.0
178,142.81,7467.0,377.8,164.33,4612.0,2612.0,88.78,363.0,337.0,137.98,39.07,46.24,132.55,1039.2,474.2,1285.0,1959.6,101.1,31.295,6.339,15098,795.8,6392,96.01,4567.5
179,143.6,7495.0,381.6,163.99,4602.0,2626.0,88.89,363.5,336.95,138.88,39.55,45.61,132.3,1060.0,470.0,1285.6,1927.0,101.78,31.865,6.344,15150,803.4,6415,98.28,4509.0
180,140.7,7460.0,382.0,163.48,4586.0,2566.0,88.5,365.8,337.0,136.9,38.87,45.74,131.1,1050.4,465.0,1269.8,1900.0,101.81,31.96,6.263,15066,816.0,6406,98.27,4494.0
181,140.87,7445.0,374.0,163.81,4607.0,2549.5,88.43,366.2,339.7,136.84,38.68,45.58,128.5,1044.8,448.0,1254.4,1883.0,100.74,32.095,6.29,15000,821.8,6405,98.82,4563.0
182,139.93,7710.0,364.9,163.44,4596.0,2527.5,88.04,361.1,337.95,136.12,37.76,44.92,127.0,1044.0,446.8,1246.0,1862.2,97.89,32.325,6.301,14998,848.8,6384,98.5,4600.0
183,138.28,7830.0,368.6,162.49,4604.0,2509.5,87.92,359.5,337.9,135.74,37.9,44.28,128.1,1036.0,443.4,1225.8,1834.8,97.68,32.27,6.307,15048,845.0,6381,98.0,4525.0
184,137.08,7729.5,380.4,161.25,4599.5,2570.0,86.1,358.2,334.0,134.53,37.9,44.29,129.3,1027.6,452.2,1225.8,1845.0,97.78,31.845,6.359,14690,844.8,6345,98.33,4473.5
185,136.09,7597.0,387.4,162.48,4590.0,2594.0,85.26,356.5,331.95,133.15,37.59,45.5,134.8,1017.0,455.0,1250.0,1878.0,102.82,31.715,6.506,14588,858.2,6106,98.7,4429.0
186,136.73,7607.5,384.3,160.12,4625.0,2592.0,86.98,354.9,337.0,133.69,39.18,45.9,136.35,1024.2,462.6,1264.6,1865.0,103.49,33.15,6.479,14880,881.8,6080,107.48,4381.0
187,138.4,7830.0,377.7,159.45,4146.0,2577.0,89.0,355.8,345.2,135.9,39.1,45.8,136.2,1057.0,469.0,1248.4,1847.0,104.15,34.2,6.638,14932,892.0,6100,103.0,4350.0
188,139.12,8029.5,378.9,160.0,4095.0,2574.0,94.57,357.7,348.0,136.51,38.1,44.63,134.9,1071.0,457.6,1254.0,1829.8,103.1,32.79,6.78,14980,891.8,6205,103.0,4368.5
189,138.97,8004.0,379.9,159.0,4058.5,2638.0,95.48,353.6,348.2,136.56,38.1,44.25,135.0,1074.8,457.2,1249.2,1849.6,103.9,32.425,6.637,15084,885.0,6317,101.5,4350.0
190,138.26,7868.0,379.0,162.5,4024.5,2639.0,93.5,350.0,346.25,136.47,38.16,44.09,135.4,1051.6,453.6,1249.8,1846.0,103.59,32.16,6.647,14958,900.0,6310,101.97,4394.0
191,141.0,7898.5,376.6,163.1,4047.0,2586.5,94.85,353.4,353.15,138.29,38.0,44.2,134.8,1059.8,446.4,1245.8,1828.2,102.27,32.13,6.696,15090,899.8,6296,100.95,4445.0
192,142.0,7880.0,375.2,164.98,4035.0,2563.5,95.83,351.3,356.3,139.0,37.97,43.93,138.2,1058.4,442.6,1255.0,1823.0,103.3,32.395,6.734,15320,907.8,6375,100.2,4490.0
193,140.4,7860.0,379.0,164.79,4040.0,2600.0,95.19,349.0,356.65,138.2,37.96,43.96,144.7,1055.0,454.6,1270.0,1839.0,105.5,32.4,6.702,15348,909.6,6390,100.45,4486.5
194,141.65,7802.0,383.7,163.38,4035.0,2615.0,95.34,349.4,360.65,140.88,38.0,44.64,151.0,1066.0,459.4,1290.0,1877.0,109.29,32.35,6.706,15280,896.0,6400,102.45,4460.0
195,141.48,7777.0,385.5,164.0,4088.0,2593.0,95.72,350.3,365.75,141.29,38.5,45.7,151.6,1080.0,456.4,1295.0,1886.8,109.28,32.965,6.755,15300,929.6,6408,102.38,4419.0
196,143.25,7910.0,378.5,164.36,4139.0,2583.0,96.15,351.9,372.75,143.11,38.63,45.47,150.5,1087.0,451.0,1293.4,1864.4,111.0,33.485,6.821,15550,909.6,6530,102.83,4378.0
197,142.28,8036.0,383.0,163.48,4165.5,2625.0,95.96,352.4,367.6,142.07,38.54,44.89,154.5,1078.6,453.4,1277.0,1874.2,110.5,33.63,6.906,15682,900.8,6576,102.84,4383.0
198,141.84,8015.0,379.2,162.85,4127.0,2674.0,96.18,350.6,369.0,141.18,39.98,46.5,149.95,1062.0,451.0,1286.8,1873.8,107.49,33.275,6.816,15590,891.4,6550,102.87,4374.5
199,141.62,7936.0,380.8,162.59,4118.0,2700.0,96.4,350.6,368.5,140.72,39.74,45.51,148.6,1054.0,466.0,1290.0,1909.6,105.94,33.44,6.844,15490,894.0,6530,102.5,4329.0
200,142.99,7999.5,389.8,163.49,4123.0,2700.0,95.79,347.3,369.7,142.41,39.4,45.6,148.1,1059.6,472.0,1312.2,1914.8,107.0,33.555,6.86,15558,892.8,6477,103.8,4365.0
201,142.85,7900.0,404.6,162.98,4104.0,2745.0,95.56,346.6,368.0,142.0,39.75,45.7,148.0,1052.6,476.4,1353.0,1914.6,107.75,33.415,6.84,15348,872.0,6382,102.89,4378.0
202,149.98,7920.0,410.0,167.19,4099.0,2760.0,98.8,346.5,350.5,148.99,39.98,46.2,147.8,1044.8,491.8,1370.0,1955.0,108.3,33.74,7.06,15478,879.8,6380,101.93,4461.0
203,150.79,7974.5,405.9,165.79,4094.0,2738.0,99.65,347.0,347.8,149.31,40.89,48.29,150.5,1045.0,492.0,1380.0,1959.0,108.2,33.925,7.04,15588,885.0,6395,101.55,4664.0
204,153.28,8120.0,414.3,165.73,4090.0,2704.5,99.41,346.4,347.0,151.6,45.44,47.72,152.75,1046.0,483.2,1380.0,1931.8,108.64,34.4,7.072,15440,893.6,6384,100.91,4675.0
205,154.0,8260.0,414.2,166.8,4096.5,2686.5,105.32,347.0,347.6,153.29,43.55,47.38,149.0,1054.0,480.0,1362.4,1914.0,107.46,34.73,7.268,15570,927.8,6432,100.63,4688.0
206,154.31,8280.0,413.3,165.92,4060.5,2697.5,105.62,346.8,345.9,153.15,43.5,48.15,148.6,1051.0,472.2,1365.0,1913.8,106.5,34.86,7.299,15640,927.8,6440,100.38,4726.5
207,153.0,8248.5,420.0,163.96,4049.0,2720.0,103.87,343.0,345.9,152.18,42.4,47.04,148.2,1042.8,482.8,1364.0,1948.0,104.75,34.695,7.293,15398,923.4,6404,100.95,4658.0
208,152.85,8200.0,428.7,162.49,4020.0,2734.0,103.24,339.4,343.85,151.5,43.39,47.72,149.45,1033.2,484.8,1384.4,1959.8,105.64,34.56,7.248,15350,910.6,6385,101.87,4586.0
209,151.4,8205.0,452.6,161.45,3995.0,2698.5,101.2,335.8,340.45,150.0,43.75,47.8,147.95,1028.0,478.4,1406.8,1927.6,106.97,34.15,7.252,15244,904.0,6361,104.21,4577.0
210,154.1,8269.0,484.0,160.49,3979.5,2688.0,102.28,335.9,340.25,152.0,42.99,49.16,148.35,1031.0,480.0,1474.0,1924.8,107.38,34.125,7.349,14996,893.8,6425,101.49,4647.5
211,155.58,8447.0,488.3,160.83,3990.0,2678.0,104.4,335.7,343.0,152.5,42.49,49.3,153.5,1027.8,480.0,1499.0,1916.0,110.01,34.49,7.395,15084,898.0,6440,102.0,4676.0
212,153.6,8569.5,481.3,159.13,3960.0,2695.0,103.06,334.7,338.8,151.0,44.17,49.26,165.0,1022.0,483.2,1500.0,1938.6,115.77,34.045,7.38,14954,879.2,6430,100.94,4599.0
213,154.3,8769.0,481.9,159.43,3935.0,2777.0,104.2,335.4,339.2,151.1,43.34,49.1,163.5,1025.0,492.6,1572.0,2047.4,118.87,34.085,7.399,14942,883.8,6430,100.54,4637.5
214,153.48,8780.0,494.8,159.33,3920.0,2798.0,104.0,333.6,337.8,151.0,47.44,49.3,159.7,1025.8,497.0,1620.0,2128.0,115.14,34.39,7.438,15088,896.0,6425,101.94,4615.0
215,153.88,9298.0,524.4,159.67,3954.0,2769.5,104.71,335.0,338.7,151.34,52.47,49.14,160.15,1026.0,501.0,1617.8,2102.6,117.9,35.485,8.791,15200,917.6,6468,102.39,4663.0
216,158.18,9515.0,520.9,160.0,3972.5,2759.0,108.4,332.8,340.9,155.5,49.42,54.89,166.6,1034.6,491.8,1605.0,2074.8,122.95,35.985,7.78,15310,932.0,6480,101.42,4685.0
217,159.6,9815.0,519.1,158.66,3989.0,2798.0,108.76,330.2,344.4,157.0,49.1,51.9,166.0,1033.2,495.0,1593.0,2108.0,122.82,36.83,7.651,15300,977.0,6667,101.11,4676.0
218,160.29,9800.0,519.8,158.59,3960.0,2809.5,109.11,329.1,344.95,158.72,49.76,51.4,167.0,1034.8,499.4,1618.2,2104.2,125.9,38.25,7.648,15386,1014.4,6648,103.0,4739.0
219,162.32,9545.0,526.4,163.96,3920.0,2761.0,108.48,326.5,343.75,161.28,49.77,50.89,167.6,1034.0,491.8,1624.0,2080.6,128.47,38.495,7.635,15156,1025.0,6700,106.76,4707.0
220,167.17,9434.0,526.0,161.76,3946.5,2769.0,109.98,325.9,347.95,165.95,48.75,50.45,166.0,1100.0,487.6,1607.6,2058.6,128.69,38.795,7.654,15018,1048.0,6930,112.81,4748.5
221,168.7,9390.0,515.8,161.35,3977.0,2767.0,110.49,326.6,358.15,169.5,48.0,50.2,161.6,1116.4,482.2,1586.2,2065.2,125.48,38.625,7.675,15000,1045.0,6976,134.51,4774.0
222,166.35,9287.0,522.0,160.42,3998.5,2761.0,109.84,324.2,359.35,165.07,48.46,49.49,162.0,1096.8,490.8,1564.2,2092.4,125.52,38.4,7.595,15138,1009.4,7000,130.2,4796.0
223,167.47,9298.0,518.0,160.44,3960.0,2748.0,108.76,328.7,359.3,165.63,47.94,50.6,161.75,1079.4,505.0,1581.6,2065.0,125.79,38.47,7.526,14998,1019.0,6841,122.4,4739.0
224,166.49,9150.0,494.6,159.46,3969.5,2629.5,108.24,324.8,351.8,164.95,47.22,50.07,159.9,1090.0,483.4,1569.2,2048.0,124.8,38.56,7.589,14938,1027.0,6875,118.98,4755.0
225,166.88,9240.0,482.0,159.47,3948.0,2549.0,108.86,327.9,355.0,165.3,45.89,48.5,156.8,1093.0,468.8,1540.0,2023.0,121.0,38.9,7.617,14986,1038.4,6893,115.3,4710.0
226,164.38,9144.5,478.5,158.1,3937.0,2513.5,108.68,327.5,350.4,163.47,46.92,48.49,154.0,1074.0,461.0,1538.0,1987.8,119.8,38.45,7.586,14952,1019.6,6783,115.8,4702.5
227,161.12,8877.0,474.6,156.07,3906.0,2496.5,106.49,325.1,346.0,160.01,45.76,47.5,153.75,1058.0,460.6,1529.2,1968.0,119.5,37.35,7.486,14844,998.4,6663,118.6,4619.0
228,159.3,8620.0,496.4,154.5,3873.5,2549.5,105.36,320.0,344.95,158.46,46.2,47.49,152.25,1041.6,479.8,1517.0,2034.8,119.79,36.73,7.336,14738,989.0,6476,115.45,4513.5
229,160.38,8693.5,491.5,155.08,3860.0,2527.0,107.2,319.3,346.8,158.8,47.69,48.2,159.5,1043.6,470.4,1633.0,1999.6,124.93,36.895,7.261,14510,988.2,6431,118.2,4465.5
230,161.3,8949.0,484.7,154.3,3927.5,2655.0,107.8,317.2,348.45,158.73,48.08,47.95,157.2,1038.4,473.6,1616.0,1998.2,122.87,37.25,7.26,14628,988.6,6393,118.34,4490.0
231,165.65,9150.0,492.3,156.43,3950.0,2550.5,110.54,318.8,354.6,164.0,47.83,47.95,158.6,1054.6,479.4,1604.0,2025.0,123.0,38.51,7.299,14730,1018.4,6569,117.65,4590.0
232,164.42,8998.5,502.0,156.4,3925.0,2589.5,109.25,315.9,354.65,162.8,48.35,47.78,167.5,1050.4,482.2,1614.0,2036.0,125.99,38.9,7.27,14792,1032.0,6703,111.0,4579.0
233,165.5,8846.0,511.9,156.98,3925.0,2575.0,110.88,314.6,355.65,163.69,49.62,48.5,168.5,1049.0,490.8,1635.0,2040.0,127.3,39.5,7.232,14530,1043.0,6799,110.5,4596.0
234,170.0,8908.0,509.9,157.3,3920.0,2552.0,116.0,318.0,359.0,167.73,49.76,49.0,169.1,1067.0,489.0,1639.4,2037.8,129.43,39.37,7.257,14598,1062.0,6788,109.87,4650.0
235,171.92,8940.0,508.2,158.09,4021.0,2554.0,116.34,330.7,361.35,169.35,49.65,48.65,165.8,1074.0,481.8,1642.4,1991.2,127.2,39.51,7.298,14628,1074.8,6799,110.5,4677.0
236,171.66,8985.0,515.3,164.56,4060.0,2569.5,117.5,335.5,364.45,169.2,50.49,49.2,165.9,1074.8,490.0,1633.0,1999.2,128.4,39.495,7.343,14800,1066.2,6900,111.99,4611.5
237,170.4,8990.0,511.4,164.34,4078.0,2546.5,117.96,337.8,361.9,168.95,53.58,49.0,167.75,1075.0,492.8,1717.4,1978.6,129.98,39.9,7.333,14734,1072.0,6959,117.68,4568.0
238,171.26,8969.0,510.5,163.3,4048.0,2555.0,117.99,335.2,359.6,168.71,55.25,48.93,171.5,1078.0,489.6,1686.2,1970.4,133.0,39.68,7.046,14584,1065.0,7094,129.0,4558.5
239,172.99,9068.0,510.7,164.3,4129.0,2530.0,123.99,340.0,365.95,171.12,58.0,48.9,173.6,1082.4,487.8,1685.6,1940.0,136.9,40.09,7.176,14650,1070.2,7185,129.94,4574.0
240,174.2,9019.0,545.0,163.85,4138.0,2550.0,124.92,338.4,366.0,172.74,58.65,48.78,173.2,1080.0,502.2,1688.2,1939.6,141.71,40.87,7.155,14784,1060.0,7185,125.36,4568.5
241,174.89,8954.5,563.6,163.18,4136.0,2593.5,124.62,337.3,366.45,173.85,61.8,50.18,175.2,1079.0,514.0,1715.0,1913.8,144.47,41.545,7.138,14760,1064.0,7150,126.7,4588.0
